Target,Source
405088825,373079416
159951505,373079416
310316876,373079416
20713213,373079416
213394155,373079416
78734212,373079416
325269604,373079416
623854000,373079416
1201743792,373079416
214259539,373079416
379212448,373079416
445749337,373079416
46227488,373079416
140884754,373079416
123717794,373079416
500378744,373079416
1460016181,373079416
202484055,373079416
995710778,373079416
522628601,373079416
16469647,373079416
407257811,373079416
196214313,373079416
169409323,373079416
339722887,373079416
137759637,373079416
501854993,373079416
355338630,144202717
16469647,144202717
23450407,144202717
94497544,144202717
911750256,144202717
2847565678,144202717
16454472,144202717
46227488,144202717
159951505,144202717
379212448,144202717
373079416,144202717
339722887,144202717
137759637,144202717
1460016181,144202717
169409323,144202717
501854993,144202717
1395498835,917623993
2382793933,114491835
12819112,114491835
1460016181,114491835
46227488,114491835
2444371909,114491835
993360876,114491835
68451113,114491835
979128471459807232,911750256
123717794,911750256
144202717,911750256
302329916,911750256
3272267882,911750256
502199852,911750256
1875808704,911750256
756210326,911750256
445749337,911750256
94497544,911750256
36248931,911750256
140884754,911750256
3188826024,911750256
1199355600,911750256
918081511,911750256
22200760,911750256
202484055,911750256
379212448,911750256
310316876,911750256
46227488,911750256
1387939524,911750256
68451113,911750256
522628601,911750256
373079416,911750256
500378744,911750256
196214313,911750256
913218758,911750256
20180346,911750256
2693807904,911750256
169409323,911750256
355338630,911750256
5920812,911750256
1460016181,911750256
339722887,911750256
1955376680,911750256
339722887,475690120
379212448,475690120
2836691226,475690120
22200760,475690120
172869983,475690120
2382793933,475690120
3329500751,475690120
373079416,23972313
339722887,23972313
3392889143,20717303
80368161,20717303
3001828889,20717303
278332728,20717303
587809387,20717303
90642026,20717303
2264502764,20717303
398180848,20717303
12819112,20717303
16469647,20717303
169409323,20717303
1435923672,20717303
926554518,20717303
420318827,20717303
137759637,20717303
25126878,20717303
106769428,20717303
24729222,20717303
21411111,20717303
18745189,20717303
467137030,522628601
1961211860,522628601
911750256,522628601
46227488,522628601
913218758,522628601
502199852,522628601
131076855,522628601
1201743792,522628601
244160292,522628601
379212448,522628601
501854993,522628601
407257811,522628601
1460016181,522628601
373079416,522628601
169409323,522628601
196214313,522628601
202484055,522628601
339722887,522628601
80368161,54420633
1639704374,54420633
2693657023,246635052
147728303,725085496116912129
2156007288,725085496116912129
3188826024,725085496116912129
513354952,2538110185
911750256,94497544
123717794,94497544
17265337,94497544
144202717,94497544
467137030,94497544
244160292,94497544
214259539,94497544
2693657023,4208544673
3329500751,1496851160
2693657023,918081511
911750256,918081511
22200760,918081511
202484055,918081511
1201743792,918081511
240347448,918081511
167560617,918081511
373079416,918081511
2382793933,918081511
1460016181,918081511
12819112,918081511
1496851160,3329500751
2382793933,3329500751
172869983,3329500751
911750256,3329500751
147728303,3329500751
2156007288,3329500751
475690120,3329500751
2169016992,3329500751
1460016181,3329500751
22200760,3329500751
140884754,3329500751
2279253295,3329500751
445749337,3329500751
26682928,3329500751
1496851160,25128020
979128471459807232,25128020
2264502764,25128020
704400267341602816,25128020
80368161,25128020
3001828889,25128020
2961407036,25128020
254947051,25128020
12819112,25128020
18745189,25128020
501854993,25128020
926554518,25128020
28028017,25128020
21411111,25128020
24729222,25128020
169409323,25128020
420318827,25128020
373079416,25128020
20717303,25128020
25126878,25128020
78734212,25128020
137759637,25128020
23450407,25128020
36396462,456348582
147728303,456348582
22200760,456348582
2382793933,456348582
16469647,456348582
240347448,456348582
513354952,1362209486
15898569,240347448
1201743792,240347448
918081511,240347448
456348582,240347448
2596465123,240347448
373079416,240347448
2382793933,240347448
2693657023,240347448
272611562,240347448
1318408266,16552945
325269604,16552945
995710778,16552945
2177958414,16552945
20180346,16552945
23450407,16552945
587809387,16552945
911750256,16552945
3001828889,16552945
28028017,16552945
90642026,16552945
398180848,16552945
46227488,16552945
20713213,16552945
2264502764,16552945
202484055,16552945
1460016181,16552945
373079416,16552945
339722887,16552945
926554518,16552945
420318827,16552945
278332728,16552945
24729222,16552945
106769428,16552945
21411111,16552945
20717303,16552945
18745189,16552945
5920812,913218758
522628601,913218758
169409323,913218758
196214313,913218758
131076855,27579965
4751359411,17178422
2961407036,17178422
131076855,17178422
1460016181,17178422
339722887,17178422
12819112,17178422
373079416,17178422
20713213,17178422
184636411,17178422
97620342,379212448
445749337,379212448
2382793933,379212448
781617508478513152,379212448
196214313,379212448
46227488,379212448
911750256,379212448
254947051,379212448
20713213,379212448
513354952,379212448
2384860178,379212448
22200760,379212448
131076855,379212448
244160292,379212448
339722887,379212448
522628601,379212448
405088825,379212448
1460016181,379212448
12819112,379212448
140884754,2444371909
12819112,2444371909
22200760,2444371909
405088825,2444371909
995710778,141682456
158037919,1961211860
196214313,1961211860
522628601,1961211860
373079416,1961211860
995710778,1961211860
196214313,2384860178
379212448,2384860178
339722887,2384860178
1460016181,2384860178
2382793933,46152623
623854000,46152623
1460016181,46152623
12819112,46152623
80368161,133450999
2693657023,133450999
623854000,133450999
2382793933,133450999
987849932,133450999
1955376680,133450999
2836691226,133450999
22200760,133450999
2308483172,133450999
19596074,133450999
1460016181,133450999
70016558,133450999
725085496116912129,147728303
1460016181,147728303
456348582,147728303
2944178841,147728303
3188826024,147728303
445749337,147728303
500378744,147728303
2382793933,147728303
2156007288,147728303
355338630,202484055
781617508478513152,202484055
140884754,202484055
2382793933,202484055
2836691226,202484055
911750256,202484055
22200760,202484055
918081511,202484055
244160292,202484055
995710778,202484055
502199852,202484055
196214313,202484055
501854993,202484055
1460016181,202484055
373079416,202484055
339722887,202484055
522628601,202484055
169409323,202484055
20717303,90642026
420318827,90642026
3001828889,90642026
2264502764,90642026
2187451484,90642026
25126878,90642026
135488104,90642026
374459833,90642026
278134585,90642026
80368161,15137538
46227488,15137538
379212448,15137538
111662550,15137538
501854993,15137538
911750256,15137538
1460016181,15137538
15071492,15137538
1318408266,15137538
373079416,15137538
12819112,15137538
16163217,15137538
2382793933,2596465123
240347448,2596465123
379212448,2596465123
1435923672,891627374
2264502764,891627374
90642026,891627374
278332728,891627374
24729222,891627374
420318827,891627374
3001828889,891627374
20717303,891627374
21411111,891627374
587809387,891627374
2237937049,891627374
995710778,891627374
355338630,196214313
2308483172,196214313
80368161,196214313
405088825,196214313
36248931,196214313
781617508478513152,196214313
456348582,196214313
1961211860,196214313
911750256,196214313
20180346,196214313
2693807904,196214313
1955376680,196214313
2384860178,196214313
995710778,196214313
987849932,196214313
379212448,196214313
310316876,196214313
445749337,196214313
140884754,196214313
500378744,196214313
68451113,196214313
123717794,196214313
214259539,196214313
1201743792,196214313
158037919,196214313
46227488,196214313
244160292,196214313
502199852,196214313
501854993,196214313
1460016181,196214313
169409323,196214313
202484055,196214313
20713213,196214313
373079416,196214313
339722887,196214313
522628601,196214313
131076855,196214313
36396462,108071808
16596200,108071808
21411111,2264502764
278332728,2264502764
20717303,2264502764
90642026,2264502764
24729222,2264502764
1435923672,2264502764
3001828889,2264502764
587809387,2264502764
420318827,2264502764
1387939524,1875808704
911750256,1875808704
36248931,1875808704
1199355600,1875808704
2693807904,1875808704
1955376680,1875808704
1460016181,1875808704
1969299078,500378744
80368161,500378744
3188826024,500378744
147728303,500378744
456348582,500378744
22200760,500378744
23972313,500378744
426389014,500378744
17265337,500378744
995710778,500378744
2693657023,500378744
20180346,500378744
1955376680,500378744
911750256,500378744
1201743792,500378744
78734212,500378744
137759637,500378744
213394155,500378744
445749337,500378744
140884754,500378744
2156007288,500378744
373079416,500378744
158037919,500378744
339722887,500378744
1460016181,500378744
12819112,500378744
19596074,500378744
46152623,501854993
3329891278,501854993
123717794,501854993
2693807904,501854993
1201743792,501854993
137759637,501854993
196214313,501854993
16454472,501854993
202484055,501854993
20713213,501854993
140884754,501854993
522628601,501854993
1460016181,501854993
339722887,501854993
373079416,501854993
456348582,209632736
169409323,209632736
911750256,123717794
906278622,123717794
20180346,123717794
172869983,123717794
196214313,123717794
373079416,123717794
1460016181,123717794
339722887,123717794
214259539,123717794
137759637,123717794
513354952,77254498
407257811,77254498
70016558,77254498
1969299078,77254498
12819112,77254498
20717303,3001828889
1118820366,3001828889
891627374,3001828889
34415079,3001828889
90642026,3001828889
2187451484,3001828889
2264502764,3001828889
1435923672,3001828889
21411111,3001828889
278332728,3001828889
420318827,3001828889
587809387,3001828889
781617508478513152,3072087594
2382793933,756210326
3362568711,756210326
1201743792,1283100218
355338630,1283100218
18745189,1283100218
325269604,1283100218
1118820366,407257811
77254498,407257811
1201743792,407257811
522628601,407257811
1460016181,407257811
373079416,407257811
339722887,407257811
36248931,2279253295
3329500751,2279253295
97620342,2279253295
20713213,310316876
911750256,310316876
918081511,310316876
1955376680,310316876
379212448,310316876
144202717,310316876
373079416,310316876
1460016181,310316876
407257811,22200760
80368161,22200760
355338630,22200760
513354952,22200760
704400267341602816,22200760
456348582,22200760
475690120,22200760
196214313,22200760
808384336730976257,22200760
133450999,22200760
2308483172,22200760
254947051,22200760
46227488,22200760
500378744,22200760
140884754,22200760
1955376680,22200760
3329500751,22200760
918081511,22200760
911750256,22200760
202484055,22200760
240347448,22200760
987849932,22200760
3188826024,22200760
373079416,22200760
20180346,22200760
2169016992,22200760
2382793933,22200760
2693657023,22200760
2836691226,22200760
379212448,22200760
1460016181,22200760
2444371909,22200760
339722887,22200760
445749337,22200760
19596074,22200760
2382793933,776645364778754048
704400267341602816,776645364778754048
456348582,16469647
911750256,16469647
2836691226,16469647
1262337464,16469647
159951505,16469647
140884754,16469647
20717303,16469647
169409323,16469647
373079416,16469647
213394155,16469647
137759637,16469647
23450407,16469647
78734212,16469647
20713213,16469647
46227488,140884754
202484055,140884754
995710778,140884754
339722887,140884754
911750256,140884754
22200760,140884754
3329500751,140884754
16469647,140884754
2468339172,140884754
2444371909,140884754
78734212,140884754
196214313,140884754
500378744,140884754
501854993,140884754
1460016181,140884754
373079416,140884754
158037919,140884754
26682928,140884754
213394155,140884754
20713213,140884754
23972313,191606313
169409323,191606313
20713213,191606313
16469647,191606313
456348582,213394155
2382793933,213394155
2468339172,213394155
2444371909,213394155
500378744,213394155
373079416,213394155
1460016181,213394155
140884754,213394155
16469647,213394155
137759637,213394155
78734212,213394155
20713213,213394155
20717303,3392889143
587809387,3392889143
2187451484,3392889143
3001828889,3392889143
2264502764,3392889143
420318827,3392889143
522628601,502199852
202484055,502199852
196214313,502199852
22200760,808384336730976257
2382793933,808384336730976257
2836691226,808384336730976257
1201743792,3272267882
25128020,18745189
891627374,18745189
90642026,18745189
587809387,18745189
191606313,18745189
28028017,18745189
2532541818,18745189
398180848,18745189
114491835,18745189
2264502764,18745189
1460016181,18745189
24729222,18745189
1435923672,18745189
926554518,18745189
278332728,18745189
25126878,18745189
420318827,18745189
135488104,18745189
106769428,18745189
16552945,18745189
21411111,18745189
20717303,18745189
4208544673,2693657023
240347448,2693657023
2836691226,2693657023
20180346,589998452
445749337,589998452
169409323,589998452
913218758,5920812
589998452,5920812
20180346,5920812
911750256,5920812
12819112,5920812
80368161,420318827
196713458,420318827
106769428,420318827
587809387,420318827
3392889143,420318827
3001828889,420318827
12819112,420318827
1318408266,420318827
21411111,420318827
339722887,420318827
46227488,420318827
2264502764,420318827
2177958414,420318827
24729222,420318827
1460016181,420318827
1435923672,420318827
20717303,420318827
278332728,420318827
926554518,420318827
23450407,420318827
25126878,420318827
18745189,420318827
891627374,25126878
2264502764,25126878
90642026,25126878
46227488,25126878
587809387,25126878
278332728,25126878
27972640,25126878
1435923672,25126878
28028017,25126878
18745189,25126878
420318827,25126878
20717303,25126878
25128020,25126878
21411111,25126878
379212448,1955376680
302329916,1955376680
133450999,1955376680
501854993,1955376680
753337720030760960,1955376680
140884754,1955376680
22200760,1955376680
34415079,1955376680
373079416,1955376680
123717794,1955376680
310316876,1955376680
3329500751,1955376680
20180346,1955376680
202484055,1955376680
1387939524,1955376680
12819112,1955376680
913218758,1955376680
500378744,1955376680
1201743792,1955376680
1969299078,1955376680
196214313,1955376680
1460016181,1955376680
131076855,1955376680
2693807904,1955376680
339722887,1955376680
1199355600,1955376680
911750256,1955376680
1875808704,1955376680
137759637,1955376680
2382793933,36248931
147728303,36248931
1875808704,36248931
623854000,36248931
355338630,36248931
911750256,36248931
3188826024,36248931
1969299078,36248931
2944178841,36248931
3329500751,2169016992
979128471459807232,17265337
16454472,17265337
33509773,17265337
500378744,17265337
21411111,28028017
25128020,28028017
1460016181,28028017
11939852,4184830882
339722887,1199355600
379212448,1199355600
2412802208,1199355600
302329916,1199355600
36248931,1199355600
911750256,1199355600
2538110185,1199355600
20180346,1199355600
12819112,1199355600
1875808704,1199355600
34415079,1199355600
1955376680,1199355600
2693807904,1199355600
2382793933,513354952
398180848,513354952
77254498,513354952
2836691226,513354952
355338630,513354952
302329916,513354952
172869983,2468339172
1460016181,2468339172
987849932,2468339172
16469647,2468339172
2444371909,2468339172
140884754,2468339172
80368161,405088825
196214313,405088825
1969299078,405088825
2444371909,405088825
373079416,405088825
339722887,405088825
1460016181,405088825
379212448,405088825
20180346,302329916
373079416,302329916
1460016181,302329916
513354952,302329916
979128471459807232,33964657
144202717,33964657
355338630,33964657
169409323,33964657
513354952,2308483172
19596074,2308483172
1460016181,2308483172
2836691226,2308483172
2382793933,2308483172
133450999,2308483172
22200760,2308483172
23972313,467137030
169409323,467137030
522628601,467137030
94497544,467137030
987849932,467137030
373079416,467137030
1460016181,467137030
244160292,467137030
2187451484,4710757349
105778933,1021387891
2367303485,1021387891
260484012,102240014
51062572,102240014
202933335,102240014
420388655,102240014
594797441,102240014
186842969,102240014
936662706,102240014
763543334,102240014
3083199587,102240014
1191718411,102240014
161842608,102240014
90645688,102240014
17735770,102240014
52815096,102240014
105778933,102340461
2789899536,102340461
504914052,102340461
52099856,102340461
4374125355,1191718411
399710125,1191718411
3296538975,1191718411
763543334,1191718411
3083199587,1191718411
209452542,1191718411
883410655,1191718411
1911568255,1191718411
21397817,1191718411
102240014,1191718411
161935359,1191718411
483129663,1191718411
23857351,1191718411
202933335,1191718411
105778933,1191718411
69369763,1191718411
260484012,1191718411
90645688,1191718411
52815096,1191718411
1335692455,1191718411
186842969,1191718411
2424259525,1191718411
39965918,1191718411
17735770,1191718411
161842608,1191718411
105778933,122439256
2241139044,122439256
24957236,122439256
678403,122439256
260484012,12321942
2424259525,12321942
161842608,12321942
136583670,12321942
18033807,127380158
271991699,127380158
184410094,127380158
2643563643,128888597
18824923,1297482212
399710125,131786421
105778933,131786421
1335692455,131786421
763543334,1335692455
90645688,1335692455
161935359,1335692455
883410655,1335692455
3083199587,1335692455
399710125,1335692455
594797441,1335692455
69369763,1335692455
131786421,1335692455
1191718411,1335692455
2424259525,1335692455
209452542,1335692455
161842608,1335692455
105778933,1335692455
21397817,1335692455
51091921,1335692455
17735770,1335692455
86886484,1335692455
847617447251197953,1346936882
3011381758,1346936882
748655366959939585,1346936882
17986973,1346936882
196713458,1346936882
542994466,1346936882
18745189,135488104
42202505,136583670
88859878,144123089
51091921,145377264
105778933,146181560
504914052,146181560
2750105810,146181560
247804985,146181560
16596200,146181560
38410853,146181560
282735842,150068952
276661061,15673997
105778933,15673997
3098032240,160781097
798210134275137536,160781097
247860796,160781097
202933335,160781097
69369763,160781097
420388655,160781097
763543334,160781097
399710125,160781097
3296538975,160781097
3083199587,160781097
2424259525,160781097
1191718411,160781097
2643563643,160781097
51062572,160781097
102240014,160781097
883410655,160781097
856511304,160781097
161842608,160781097
17735770,160781097
99363386,160781097
256212100,160781097
260484012,160781097
194668409,160781097
90645688,160781097
52815096,160781097
161935359,160781097
105778933,1612526437
3098032240,161842608
821802441184309249,161842608
798210134275137536,161842608
4374125355,161842608
4923774562,161842608
594797441,161842608
399710125,161842608
936662706,161842608
3083199587,161842608
2979703510,161842608
2868656656,161842608
23857351,161842608
1911568255,161842608
2643563643,161842608
209452542,161842608
69369763,161842608
613244494,161842608
1335692455,161842608
12321942,161842608
2424259525,161842608
2388297079,161842608
102240014,161842608
763543334,161842608
343466111,161842608
883412840,161842608
202933335,161842608
51091921,161842608
1191718411,161842608
483129663,161842608
883410655,161842608
39965918,161842608
51062572,161842608
105778933,161842608
48787309,161842608
33509989,161842608
186842969,161842608
33704199,161842608
17735770,161842608
99363386,161842608
90645688,161842608
21397817,161842608
260484012,161842608
256212100,161842608
160781097,161842608
194668409,161842608
52815096,161842608
161935359,161842608
2643563643,161935359
798210134275137536,161935359
420388655,161935359
399710125,161935359
69369763,161935359
936662706,161935359
3083199587,161935359
1191718411,161935359
2424259525,161935359
51062572,161935359
763543334,161935359
883410655,161935359
102240014,161935359
161842608,161935359
17735770,161935359
343466111,161935359
186842969,161935359
260484012,161935359
256212100,161935359
90645688,161935359
52815096,161935359
160781097,161935359
17735770,163708739
105778933,16596200
36396462,16596200
108071808,16596200
70016558,16596200
2750105810,16596200
1911611502,16596200
504914052,16596200
146181560,16596200
17986973,1683386617
964245574932467712,17735770
99363386,17735770
3098032240,17735770
798210134275137536,17735770
4374125355,17735770
420388655,17735770
4923774562,17735770
594797441,17735770
483129663,17735770
399710125,17735770
3296538975,17735770
3083199587,17735770
2979703510,17735770
2424259525,17735770
2643563643,17735770
209452542,17735770
48787309,17735770
1335692455,17735770
763543334,17735770
163708739,17735770
202933335,17735770
1191718411,17735770
883410655,17735770
39965918,17735770
102240014,17735770
90645688,17735770
161842608,17735770
86886484,17735770
186842969,17735770
21397817,17735770
260484012,17735770
256212100,17735770
161935359,17735770
160781097,17735770
52815096,17735770
51062572,17735770
2424259525,18033807
127380158,18033807
262742350,18033807
194610835,18033807
184410094,18033807
105778933,184410094
18033807,184410094
127380158,184410094
262742350,184410094
940911671123554307,186842969
901512566928748546,186842969
798210134275137536,186842969
2979703510,186842969
4923774562,186842969
594797441,186842969
3098032240,186842969
51062572,186842969
399710125,186842969
3296538975,186842969
3083199587,186842969
209452542,186842969
1911568255,186842969
105778933,186842969
69369763,186842969
1191718411,186842969
2643563643,186842969
483129663,186842969
2424259525,186842969
21397817,186842969
763543334,186842969
48787309,186842969
883410655,186842969
39965918,186842969
52815096,186842969
160781097,186842969
161842608,186842969
102240014,186842969
99363386,186842969
343466111,186842969
256212100,186842969
17735770,186842969
161935359,186842969
90645688,186842969
260484012,186842969
202933335,186842969
105778933,190482771
17986973,190482771
717825399800143873,1911568255
883410655,1911568255
483129663,1911568255
2424259525,1911568255
161842608,1911568255
69369763,1911568255
936662706,1911568255
271991699,194610835
18033807,194610835
70480023,194610835
2424259525,194668409
883410655,194668409
161842608,194668409
160781097,194668409
105778933,194668409
260484012,194668409
247860796,194668409
6150612,194668409
21397817,194668409
33704199,194668409
420318827,196713458
90478743,196713458
325269604,196713458
2789899536,196713458
2187451484,196713458
1346936882,196713458
2512892325,196713458
2264502764,196713458
127380158,196713458
3098032240,202933335
4923774562,202933335
3083199587,202933335
1191718411,202933335
2424259525,202933335
161842608,202933335
763543334,202933335
102240014,202933335
90645688,202933335
17735770,202933335
160781097,202933335
52815096,202933335
161935359,202933335
260484012,202933335
186842969,202933335
105778933,209452542
399710125,209452542
2424259525,209452542
2388297079,209452542
161842608,209452542
17735770,209452542
51091921,209452542
1335692455,209452542
798210134275137536,21397817
4374125355,21397817
883412840,21397817
247860796,21397817
105778933,21397817
3083199587,21397817
1191718411,21397817
2424259525,21397817
23857351,21397817
763543334,21397817
1335692455,21397817
39965918,21397817
483129663,21397817
883410655,21397817
160781097,21397817
161842608,21397817
52815096,21397817
17735770,21397817
33704199,21397817
161935359,21397817
90645688,21397817
260484012,21397817
194668409,21397817
33509989,21397817
105778933,216558256
105778933,2174661258
424184491,217580999
105778933,217580999
847617447251197953,2187451484
4831725513,2187451484
888883784980058113,2237755591
504914052,2237755591
52099856,2237755591
105778933,2241139044
122439256,2241139044
24957236,2241139044
678403,2241139044
2789899536,2273147136
678403,2273147136
12819112,2273147136
1021387891,2367303485
798210134275137536,23857351
102240014,23857351
260484012,23857351
399710125,23857351
48787309,23857351
2424259525,23857351
69369763,23857351
161842608,23857351
1191718411,23857351
2643563643,23857351
209452542,23857351
12321942,23857351
51062572,23857351
1335692455,23857351
39965918,23857351
21397817,23857351
