Target,Source
52815096,23857351
161935359,23857351
160781097,23857351
161842608,2388297079
4923774562,2424259525
4374125355,2424259525
883412840,2424259525
90645688,2424259525
202933335,2424259525
42202505,2424259525
763543334,2424259525
105778933,2424259525
3083199587,2424259525
3098032240,2424259525
2979703510,2424259525
209452542,2424259525
51062572,2424259525
161935359,2424259525
883410655,2424259525
186842969,2424259525
48787309,2424259525
102240014,2424259525
21397817,2424259525
23857351,2424259525
1911568255,2424259525
483129663,2424259525
1335692455,2424259525
2643563643,2424259525
160781097,2424259525
260484012,2424259525
52815096,2424259525
69369763,2424259525
936662706,2424259525
17735770,2424259525
1191718411,2424259525
161842608,2424259525
45956475,246287557
17986973,246287557
105778933,24688356
17986973,24688356
883412840,247804985
102340461,247804985
758339192531410945,247804985
748655366959939585,247804985
105778933,247804985
399710125,247804985
2750105810,247804985
146181560,247804985
161842608,247860796
33704199,247860796
2789899536,24957236
2241139044,24957236
52099856,24957236
122439256,24957236
678403,24957236
196713458,2512892325
2424259525,252946212
105778933,2560498956
3098032240,256212100
2424259525,256212100
51062572,256212100
34353596,256212100
936662706,256212100
105778933,256212100
51091921,256212100
52815096,256212100
90645688,256212100
161842608,256212100
161935359,256212100
160781097,256212100
17735770,256212100
99363386,256212100
260484012,256212100
2898817801,258959765
105778933,258959765
964245574932467712,260484012
4374125355,260484012
247860796,260484012
420388655,260484012
4923774562,260484012
594797441,260484012
69369763,260484012
399710125,260484012
3083199587,260484012
3098032240,260484012
2979703510,260484012
209452542,260484012
105778933,260484012
1191718411,260484012
2643563643,260484012
2424259525,260484012
483129663,260484012
48787309,260484012
883410655,260484012
51062572,260484012
763543334,260484012
39965918,260484012
883412840,260484012
102240014,260484012
936662706,260484012
161842608,260484012
51091921,260484012
33704199,260484012
52815096,260484012
160781097,260484012
343466111,260484012
17735770,260484012
161935359,260484012
99363386,260484012
256212100,260484012
90645688,260484012
21397817,260484012
194668409,260484012
186842969,260484012
18033807,262742350
127380158,262742350
184410094,262742350
798210134275137536,2643563643
161935359,2643563643
51062572,2643563643
3083199587,2643563643
90645688,2643563643
23857351,2643563643
128888597,2643563643
2424259525,2643563643
161842608,2643563643
52815096,2643563643
69369763,2643563643
936662706,2643563643
17735770,2643563643
260484012,2643563643
847617447251197953,2682241266
127380158,271991699
1297482212,2750105810
16596200,2750105810
247804985,2750105810
146181560,2750105810
2367303485,276661061
15673997,276661061
122439256,2789899536
678403,2789899536
17986973,2789899536
2237755591,2789899536
196713458,2789899536
4374125355,2789899536
1346936882,2789899536
24957236,2789899536
105778933,2789899536
2273147136,2789899536
504914052,2789899536
52099856,2789899536
150068952,282735842
330622730,282735842
161842608,2868656656
2424259525,293827707
2187451484,17986973
36396462,17986973
1683386617,17986973
246287557,17986973
190482771,17986973
45956475,17986973
326388587,17986973
161842608,2979703510
798210134275137536,2979703510
90645688,2979703510
69369763,2979703510
3083199587,2979703510
17735770,2979703510
2237755591,302039567
16596200,302039567
678403,302039567
105778933,302039567
504914052,302039567
86536075,305226081
105778933,305226081
36396462,305226081
2237755591,305226081
2273147136,305226081
504914052,305226081
798210134275137536,3083199587
4374125355,3083199587
21397817,3083199587
4923774562,3083199587
90645688,3083199587
399710125,3083199587
48787309,3083199587
260484012,3083199587
161935359,3083199587
161842608,3083199587
483129663,3083199587
763543334,3083199587
3098032240,3083199587
186842969,3083199587
17735770,3083199587
2424259525,3083199587
202933335,3083199587
161842608,3098032240
160781097,3098032240
202933335,3098032240
17735770,3098032240
4923774562,3098032240
763543334,3098032240
3083199587,3098032240
2424259525,3098032240
936662706,3098032240
45956475,326388587
17986973,326388587
17735770,3296538975
2424259525,330622730
282735842,330622730
127380158,330622730
940911671123554307,33509989
4374125355,33509989
3083199587,33509989
2424259525,33509989
483129663,33509989
883410655,33509989
161842608,33509989
161935359,33509989
260484012,33509989
209452542,33509989
33704199,33509989
39965918,33509989
21397817,33509989
940911671123554307,33704199
247860796,33704199
483129663,33704199
883410655,33704199
161842608,33704199
260484012,33704199
194668409,33704199
798210134275137536,343466111
4923774562,343466111
420388655,343466111
202933335,343466111
51062572,343466111
3296538975,343466111
3083199587,343466111
1191718411,343466111
2424259525,343466111
763543334,343466111
102240014,343466111
161842608,343466111
51091921,343466111
160781097,343466111
52815096,343466111
99363386,343466111
186842969,343466111
90645688,343466111
17735770,343466111
161935359,343466111
260484012,343466111
2424259525,34353596
256212100,34353596
105778933,34353596
758339192531410945,3537027383
69369763,38254592
16596200,38410853
105778933,38410853
2750105810,38410853
504914052,38410853
146181560,38410853
4374125355,39965918
69369763,39965918
3083199587,39965918
2424259525,39965918
260484012,39965918
161842608,39965918
17735770,39965918
883410655,39965918
483129663,39965918
90645688,39965918
21397817,39965918
33509989,39965918
964245574932467712,399710125
161842608,399710125
798210134275137536,399710125
3098032240,399710125
90645688,399710125
69369763,399710125
936662706,399710125
17735770,399710125
847617447251197953,401031274
847617447251197953,407123891
105778933,407123891
161842608,420388655
17735770,420388655
2424259525,42202505
136583670,42202505
161842608,4374125355
21397817,4374125355
326388587,45956475
17986973,45956475
69425160,45956475
2187451484,4831725513
888883784980058113,484253151
2789899536,4847631454
709374273346015232,4847631454
700912365013852160,4847631454
105778933,4847631454
2858224716,4847631454
69369763,48787309
2424259525,48787309
17735770,48787309
161842608,48787309
964245574932467712,4923774562
160781097,4923774562
161842608,4923774562
202933335,4923774562
763543334,4923774562
90645688,4923774562
936662706,4923774562
260484012,4923774562
17735770,4923774562
3098032240,4923774562
102340461,504914052
134068777,504914052
16596200,504914052
105778933,504914052
2789899536,504914052
302039567,504914052
2237755591,504914052
38410853,504914052
305226081,504914052
102240014,51062572
69369763,51062572
90645688,51062572
2424259525,51062572
161935359,51062572
161842608,51062572
17735770,51062572
260484012,51062572
256212100,51062572
160781097,51062572
52815096,51062572
202933335,51091921
964245574932467712,51091921
23857351,51091921
901512566928748546,51091921
821802441184309249,51091921
798210134275137536,51091921
4374125355,51091921
717825399800143873,51091921
4923774562,51091921
69369763,51091921
399710125,51091921
3296538975,51091921
3083199587,51091921
3098032240,51091921
2979703510,51091921
1911568255,51091921
2643563643,51091921
209452542,51091921
2424259525,51091921
102240014,51091921
763543334,51091921
48787309,51091921
883410655,51091921
1335692455,51091921
86886484,51091921
39965918,51091921
1191718411,51091921
17735770,51091921
161842608,51091921
883412840,51091921
936662706,51091921
136583670,51091921
483129663,51091921
33704199,51091921
343466111,51091921
186842969,51091921
260484012,51091921
256212100,51091921
194668409,51091921
33509989,51091921
161935359,51091921
160781097,51091921
105778933,51091921
99363386,51091921
21397817,51091921
52815096,51091921
51062572,51091921
2789899536,52099856
2237755591,52099856
798210134275137536,52815096
4374125355,52815096
4923774562,52815096
420388655,52815096
763543334,52815096
399710125,52815096
69369763,52815096
3083199587,52815096
1191718411,52815096
2424259525,52815096
2643563643,52815096
883410655,52815096
21397817,52815096
883412840,52815096
39965918,52815096
102240014,52815096
343466111,52815096
161842608,52815096
17735770,52815096
99363386,52815096
186842969,52815096
260484012,52815096
160781097,52815096
161935359,52815096
90645688,52815096
51062572,52815096
847617447251197953,542994466
2187451484,542994466
1346936882,542994466
88859878,55050927
791204519002705920,582576323
969146357121503232,582576323
922850345063256064,582576323
105778933,582576323
821802441184309249,613244494
798210134275137536,613244494
105778933,613244494
3098032240,613244494
161842608,613244494
936662706,613244494
2424259525,6150612
542994466,6150612
1021387891,6150612
194668409,6150612
88859878,6150612
374459833,67416742
278134585,67416742
271991699,67416742
194610835,67416742
17986973,678403
2273147136,678403
105778933,678403
2241139044,678403
24957236,678403
122439256,678403
964245574932467712,69369763
901512566928748546,69369763
763543334,69369763
798210134275137536,69369763
4374125355,69369763
717825399800143873,69369763
160781097,69369763
594797441,69369763
260484012,69369763
39965918,69369763
51062572,69369763
51091921,69369763
399710125,69369763
161935359,69369763
52815096,69369763
48787309,69369763
483129663,69369763
186842969,69369763
1335692455,69369763
23857351,69369763
1191718411,69369763
2424259525,69369763
2643563643,69369763
1911568255,69369763
161842608,69369763
15635068,69369763
105778933,69369763
38254592,69369763
2424259525,70480023
201251402,70480023
293827707,70480023
424184491,70480023
252946212,70480023
217580999,70480023
194610835,70480023
69369763,717825399800143873
90645688,717825399800143873
1911568255,717825399800143873
2196119136,748655366959939585
964245574932467712,763543334
260484012,763543334
69369763,763543334
798210134275137536,763543334
21397817,763543334
420388655,763543334
4923774562,763543334
90645688,763543334
202933335,763543334
102240014,763543334
3098032240,763543334
936662706,763543334
3083199587,763543334
51091921,763543334
1191718411,763543334
161842608,763543334
186842969,763543334
17735770,763543334
883412840,798210134275137536
161842608,798210134275137536
202933335,798210134275137536
883410655,798210134275137536
763543334,798210134275137536
90645688,798210134275137536
613244494,798210134275137536
69369763,798210134275137536
161842608,821802441184309249
2424259525,856511304
160781097,856511304
3083199587,86886484
399710125,86886484
161842608,86886484
52815096,86886484
1191718411,86886484
2424259525,86886484
105778933,86886484
51091921,86886484
1335692455,86886484
17735770,86886484
256212100,86886484
940911671123554307,883410655
798210134275137536,883410655
4374125355,883410655
420388655,883410655
51062572,883410655
102240014,883410655
51091921,883410655
3083199587,883410655
1191718411,883410655
1911568255,883410655
1335692455,883410655
763543334,883410655
2424259525,883410655
52815096,883410655
105778933,883410655
160781097,883410655
186842969,883410655
161935359,883410655
260484012,883410655
33509989,883410655
483129663,883410655
39965918,883410655
161842608,883410655
33704199,883410655
21397817,883410655
901512566928748546,883412840
763543334,883412840
821802441184309249,883412840
798210134275137536,883412840
3939650128,883412840
883410655,883412840
105778933,883412840
717825399800143873,883412840
2868656656,883412840
2424259525,883412840
161842608,883412840
21397817,883412840
52815096,883412840
260484012,883412840
51091921,883412840
2424259525,88859878
144123089,88859878
55050927,88859878
6150612,88859878
484253151,888883784980058113
90645688,901512566928748546
186842969,901512566928748546
45956475,90478743
915937645,90478743
940911671123554307,90645688
901512566928748546,90645688
798210134275137536,90645688
4923774562,90645688
717825399800143873,90645688
2979703510,90645688
763543334,90645688
51062572,90645688
399710125,90645688
3083199587,90645688
1191718411,90645688
2424259525,90645688
2643563643,90645688
483129663,90645688
105778933,90645688
1335692455,90645688
202933335,90645688
883410655,90645688
102240014,90645688
51091921,90645688
17735770,90645688
161842608,90645688
39965918,90645688
186842969,90645688
21397817,90645688
260484012,90645688
256212100,90645688
194668409,90645688
161935359,90645688
160781097,90645688
52815096,90645688
798210134275137536,483129663
4374125355,483129663
260484012,483129663
105778933,483129663
4923774562,483129663
17735770,483129663
3083199587,483129663
936662706,483129663
1911568255,483129663
1191718411,483129663
2424259525,483129663
763543334,483129663
33704199,483129663
883410655,483129663
161842608,483129663
21397817,483129663
51091921,483129663
39965918,483129663
105778933,908959362
105778933,92943086
160781097,936662706
420388655,936662706
717825399800143873,936662706
4923774562,936662706
102240014,936662706
105778933,936662706
883410655,936662706
161935359,936662706
399710125,936662706
763543334,936662706
161842608,936662706
3098032240,936662706
483129663,936662706
2424259525,936662706
1911568255,936662706
51091921,936662706
260484012,936662706
90645688,940911671123554307
883410655,940911671123554307
161842608,964245574932467712
763543334,964245574932467712
105778933,964245574932467712
420388655,99363386
4923774562,99363386
1335692455,99363386
399710125,99363386
3296538975,99363386
3083199587,99363386
483129663,99363386
105778933,99363386
1191718411,99363386
2424259525,99363386
2643563643,99363386
763543334,99363386
883410655,99363386
936662706,99363386
102240014,99363386
51062572,99363386
161842608,99363386
343466111,99363386
186842969,99363386
17735770,99363386
260484012,99363386
256212100,99363386
52815096,99363386
160781097,99363386
161935359,99363386
90645688,99363386
148876948,102768569
151080118,102768569
197742569,102768569
254947051,102768569
1361723136,102768569
1262337464,102768569
14459120,102768569
1079872238,102768569
1407947514,102768569
1482324739,102768569
181122383,102768569
157793993,102768569
1426071570,102768569
18825417,102768569
1458567006,102768569
1076332622,102768569
1672160996,102768569
14119482,102768569
1414186285,102768569
1948522831,102768569
1881182173,102768569
15405306,102768569
15911169,102768569
182705192,102768569
1063813423,102768569
1119394370,102768569
176608663,102768569
1618123446,102768569
1093788314,102768569
1320475297,102768569
1314817975,102768569
1205829984,102768569
11939852,102768569
16163217,102768569
17387342,102768569
111662550,102768569
15071492,102768569
1063813423,106520526
184636411,106520526
14119482,1076332622
1063813423,1076332622
197742569,1076332622
15071492,1076332622
181122383,1079872238
20713213,1087371109
1063813423,1087371109
182381802,1087371109
148876948,1093788314
1119394370,1093788314
1948522831,1093788314
14459120,1093788314
1426071570,1093788314
14119482,1093788314
1228210214,1093788314
1076332622,1093788314
1414186285,1093788314
18825417,1093788314
987849932,1093788314
1881182173,1093788314
181122383,1093788314
111662550,1093788314
1618123446,1093788314
1063813423,1093788314
1672160996,1093788314
15071492,1093788314
16163217,1093788314
1205829984,1093788314
102768569,1093788314
1093788314,1119394370
148876948,1119394370
182705192,1119394370
1414186285,1119394370
15405306,1119394370
18825417,1119394370
14119482,1119394370
176608663,1119394370
157793993,1119394370
1063813423,1119394370
1076332622,1119394370
1426071570,1119394370
102768569,1119394370
1618123446,1119394370
15071492,1119394370
197742569,1119394370
1407947514,1119394370
176608663,11939852
1414186285,11939852
1079872238,11939852
14459120,11939852
1959198050,11939852
14119482,11939852
1407947514,11939852
4184830882,11939852
1076332622,11939852
151080118,11939852
18825417,11939852
1672160996,11939852
1320475297,11939852
181122383,11939852
1948522831,11939852
1618123446,11939852
1911611502,11939852
182705192,11939852
1606338776,11939852
102768569,11939852
1314817975,11939852
17387342,11939852
1063813423,11939852
15071492,11939852
14119482,1205829984
102768569,1205829984
1063813423,1205829984
16163217,1205829984
1093788314,1205829984
15071492,1205829984
182381802,125040819
987849932,125040819
176608663,1262337464
1063813423,1262337464
102768569,1262337464
16469647,1262337464
148876948,12819112
18824923,12819112
587809387,12819112
781617508478513152,12819112
2444371909,12819112
3329891278,12819112
69369763,12819112
123717794,12819112
23972313,12819112
725085496116912129,12819112
213394155,12819112
23719756,12819112
456348582,12819112
373079416,12819112
1361723136,12819112
310316876,12819112
1199355600,12819112
3329500751,12819112
502199852,12819112
3272267882,12819112
2382793933,12819112
23450407,12819112
14119482,12819112
68451113,12819112
3188826024,12819112
1063813423,12819112
114491835,12819112
94497544,12819112
2237937049,12819112
3072087594,12819112
172869983,12819112
918081511,12819112
3001828889,12819112
2961407036,12819112
97620342,12819112
182705192,12819112
1076332622,12819112
49213571,12819112
141682456,12819112
2836691226,12819112
355338630,12819112
197742569,12819112
2693807904,12819112
2596465123,12819112
1566189824,12819112
2273147136,12819112
995710778,12819112
1881182173,12819112
2366162870,12819112
1969299078,12819112
911750256,12819112
20717303,12819112
16596200,12819112
27972640,12819112
2156007288,12819112
46227488,12819112
623854000,12819112
398180848,12819112
176608663,12819112
1201743792,12819112
1875808704,12819112
46152623,12819112
1460016181,12819112
500378744,12819112
522628601,12819112
181122383,12819112
926554518,12819112
1318408266,12819112
106520526,12819112
169409323,12819112
891627374,12819112
906278622,12819112
993360876,12819112
445749337,12819112
16469647,12819112
77254498,12819112
17178422,12819112
452572233,12819112
15071492,12819112
222177874,12819112
137759637,12819112
80368161,12819112
5920812,12819112
14459120,12819112
148876948,1314817975
176608663,1314817975
14119482,1314817975
1407947514,1314817975
1076332622,1314817975
1063813423,1314817975
15911169,1314817975
102768569,1314817975
11939852,1314817975
15071492,1314817975
1618123446,1314817975
1320475297,1314817975
17387342,1314817975
197742569,1314817975
587809387,1318408266
12819112,1318408266
21411111,1318408266
80368161,1318408266
34415079,1318408266
2264502764,1318408266
420318827,1318408266
278332728,1318408266
148876948,1320475297
1458567006,1320475297
14119482,1320475297
18825417,1320475297
1361723136,1320475297
15898569,1320475297
176608663,1320475297
17387342,1320475297
1063813423,1320475297
15405306,1320475297
1314817975,1320475297
15911169,1320475297
15071492,1320475297
197742569,1320475297
1952975701,1320475297
1618123446,1320475297
102768569,1320475297
1320475297,1361723136
1063813423,1379904841
148876948,1407947514
176608663,1407947514
102768569,1407947514
1458567006,1407947514
18825417,1407947514
1618123446,1407947514
17387342,1407947514
1063813423,1407947514
197742569,1407947514
1119394370,1407947514
1205829984,14119482
15405306,14119482
176608663,14119482
1119394370,14119482
1076332622,14119482
1063813423,14119482
18825417,14119482
197742569,14119482
1618123446,14119482
102768569,14119482
15071492,14119482
513354952,1414186285
15405306,1414186285
17387342,1414186285
1119394370,1414186285
176608663,1414186285
15911169,1414186285
1426071570,1414186285
157793993,1414186285
1076332622,1414186285
1618123446,1414186285
18825417,1414186285
1314817975,1414186285
1948522831,1414186285
15071492,1414186285
1881182173,1414186285
1672160996,1414186285
151080118,1414186285
11939852,1414186285
14119482,1414186285
1063813423,1414186285
1093788314,1414186285
102768569,1414186285
1458567006,1414186285
1063813423,1426071570
1119394370,1426071570
172869983,1426071570
17387342,1426071570
1414186285,1426071570
102768569,1426071570
197742569,1426071570
1881182173,1426071570
12819112,14459120
16163217,14459120
1407947514,1458567006
1063813423,1482324739
1618123446,1482324739
1407947514,148876948
1063813423,1496470692
148876948,15071492
1881182173,15071492
15911169,15071492
1414186285,15071492
14119482,15071492
1063813423,15071492
1320475297,15071492
1076332622,15071492
182705192,15071492
1093788314,15071492
1618123446,15071492
18824923,15071492
197742569,15071492
1119394370,15071492
1205829984,15071492
102768569,15071492
17387342,15071492
1063813423,151080118
17387342,15405306
176608663,15405306
1063813423,15405306
18825417,15405306
14119482,15405306
1119394370,15405306
197742569,15405306
102768569,15405306
148876948,15911169
1458567006,15911169
1672160996,15911169
18825417,15911169
197742569,15911169
1414186285,15911169
16163217,15911169
1093788314,15911169
15071492,15911169
1063813423,15911169
176608663,15911169
14119482,15911169
1076332622,15911169
1881182173,15911169
1314817975,15911169
17387342,15911169
102768569,15911169
1320475297,15911169
1618123446,15911169
1063813423,1606338776
11939852,1606338776
182705192,1606338776
1063813423,16163217
14119482,16163217
1618123446,16163217
20713213,16163217
1672160996,16163217
111662550,16163217
102768569,16163217
14459120,16163217
148876948,1618123446
1407947514,1618123446
14459120,1618123446
1482324739,1618123446
18825417,1618123446
1414186285,1618123446
14119482,1618123446
1076332622,1618123446
1881182173,1618123446
1093788314,1618123446
182705192,1618123446
1063813423,1618123446
176608663,1618123446
15911169,1618123446
1314817975,1618123446
11939852,1618123446
1119394370,1618123446
16163217,1618123446
15071492,1618123446
17387342,1618123446
1320475297,1618123446
102768569,1618123446
19596074,162134946
1318408266,162134946
2750105810,162134946
1063813423,162134946
14119482,1672160996
148876948,1672160996
15911169,1672160996
1881182173,1672160996
176608663,1672160996
1063813423,1672160996
1076332622,1672160996
1320475297,1672160996
102768569,1672160996
1414186285,1672160996
1093788314,1672160996
11939852,1672160996
16163217,1672160996
187966710,1696747194
1063813423,1696747194
156737141,1717388304
1076332622,1717388304
1063813423,1717388304
1262337464,17387342
14459120,17387342
1361723136,17387342
1093788314,17387342
151080118,17387342
1482324739,17387342
1426071570,17387342
1205829984,17387342
1959198050,17387342
1414186285,17387342
1952975701,17387342
14119482,17387342
1407947514,17387342
157793993,17387342
1458567006,17387342
1076332622,17387342
1881182173,17387342
15911169,17387342
18825417,17387342
181122383,17387342
15405306,17387342
182705192,17387342
1063813423,17387342
16163217,17387342
176608663,17387342
12819112,17387342
1314817975,17387342
1618123446,17387342
11939852,17387342
1320475297,17387342
197742569,17387342
15071492,17387342
102768569,17387342
17387342,176608663
15898569,176608663
1407947514,176608663
1618123446,176608663
125040819,17982361
156737141,17982361
917623993,17982361
1872660188,17982361
987849932,17982361
15405306,181122383
197742569,181122383
1079872238,181122383
125040819,182381802
1087371109,182381802
987849932,182381802
1063813423,182381802
1063813423,182705192
15071492,182705192
1606338776,182705192
11939852,182705192
2187451484,1872660188
1063813423,1872660188
17982361,1872660188
1696747194,187966710
1063813423,187966710
148876948,1881182173
197742569,1881182173
17387342,1881182173
1959198050,1881182173
2273147136,1881182173
1205829984,1881182173
176608663,1881182173
1063813423,1881182173
102768569,1881182173
1320475297,1881182173
1426071570,1881182173
14459120,1881182173
456348582,18824923
148876948,18825417
1320475297,18825417
15405306,18825417
17387342,18825417
197742569,18825417
15911169,18825417
1063813423,18825417
1407947514,18825417
14119482,18825417
1414186285,18825417
1618123446,18825417
102768569,18825417
16596200,1911611502
1320475297,1952975701
1076332622,1959198050
1881182173,1959198050
102768569,197742569
1079872238,197742569
14119482,197742569
1063813423,197742569
15405306,197742569
1407947514,197742569
181122383,197742569
1076332622,197742569
1426071570,197742569
12819112,197742569
1314817975,197742569
17387342,197742569
15071492,197742569
1119394370,197742569
